old,new,category,kind
models/firewatchtower/meshes/gun.vmdl,models/firewatch/thirdparty/props/small/gun.vmdl,props/small,model
models/firewatchtower/meshes/headlights.fbx,models/firewatch/thirdparty/vehicles/headlights.fbx,vehicles,model
models/firewatchtower/meshes/headlights.vmdl,models/firewatch/thirdparty/vehicles/headlights.vmdl,vehicles,model
models/firewatchtower/meshes/house.fbx,models/firewatch/thirdparty/structures/buildings/house.fbx,structures/buildings,model
models/firewatchtower/meshes/house.vmdl,models/firewatch/thirdparty/structures/buildings/house.vmdl,structures/buildings,model
models/firewatchtower/meshes/houseroad.fbx,models/firewatch/thirdparty/nature/terrain/houseroad.fbx,nature/terrain,model
models/firewatchtower/meshes/houseroad.vmdl,models/firewatch/thirdparty/nature/terrain/houseroad.vmdl,nature/terrain,model
models/firewatchtower/meshes/humvee_main.fbx,models/firewatch/thirdparty/vehicles/humvee_main.fbx,vehicles,model
models/firewatchtower/meshes/humvee_main.vmdl,models/firewatch/thirdparty/vehicles/humvee_main.vmdl,vehicles,model
models/firewatchtower/meshes/lantern.fbx,models/firewatch/thirdparty/props/lighting/lantern.fbx,props/lighting,model
models/firewatchtower/meshes/lantern.vmdl,models/firewatch/thirdparty/props/lighting/lantern.vmdl,props/lighting,model
models/firewatchtower/meshes/leaf1.fbx,models/firewatch/thirdparty/nature/foliage/leaf1.fbx,nature/foliage,model
models/firewatchtower/meshes/leaf1.vmdl,models/firewatch/thirdparty/nature/foliage/leaf1.vmdl,nature/foliage,model
models/firewatchtower/meshes/leaf2.fbx,models/firewatch/thirdparty/nature/foliage/leaf2.fbx,nature/foliage,model
models/firewatchtower/meshes/leaf2.vmdl,models/firewatch/thirdparty/nature/foliage/leaf2.vmdl,nature/foliage,model
models/firewatchtower/meshes/leaf3.fbx,models/firewatch/thirdparty/nature/foliage/leaf3.fbx,nature/foliage,model
models/firewatchtower/meshes/leaf3.vmdl,models/firewatch/thirdparty/nature/foliage/leaf3.vmdl,nature/foliage,model
models/firewatchtower/meshes/leaf4.fbx,models/firewatch/thirdparty/nature/foliage/leaf4.fbx,nature/foliage,model
models/firewatchtower/meshes/leaf4.vmdl,models/firewatch/thirdparty/nature/foliage/leaf4.vmdl,nature/foliage,model
models/firewatchtower/meshes/leaf5.fbx,models/firewatch/thirdparty/nature/foliage/leaf5.fbx,nature/foliage,model
models/firewatchtower/meshes/leaf5.vmdl,models/firewatch/thirdparty/nature/foliage/leaf5.vmdl,nature/foliage,model
models/firewatchtower/meshes/lightbulb.fbx,models/firewatch/thirdparty/props/lighting/lightbulb.fbx,props/lighting,model
models/firewatchtower/meshes/lightbulb.vmdl,models/firewatch/thirdparty/props/lighting/lightbulb.vmdl,props/lighting,model
models/firewatchtower/meshes/longgrass.fbx,models/firewatch/thirdparty/nature/foliage/longgrass.fbx,nature/foliage,model
models/firewatchtower/meshes/longgrass.vmdl,models/firewatch/thirdparty/nature/foliage/longgrass.vmdl,nature/foliage,model
models/firewatchtower/meshes/lrack.fbx,models/firewatch/thirdparty/construction/metal/lrack.fbx,construction/metal,model
models/firewatchtower/meshes/lrack.vmdl,models/firewatch/thirdparty/construction/metal/lrack.vmdl,construction/metal,model
models/firewatchtower/meshes/matchbox.fbx,models/firewatch/thirdparty/props/containers/matchbox.fbx,props/containers,model
models/firewatchtower/meshes/matchbox.vmdl,models/firewatch/thirdparty/props/containers/matchbox.vmdl,props/containers,model
models/firewatchtower/meshes/merged_sand_barriers02.fbx,models/firewatch/thirdparty/structures/fences/merged_sand_barriers02.fbx,structures/fences,model
models/firewatchtower/meshes/merged_sand_barriers02.vmdl,models/firewatch/thirdparty/structures/fences/merged_sand_barriers02.vmdl,structures/fences,model
models/firewatchtower/meshes/merged_sand_barriers04.fbx,models/firewatch/thirdparty/structures/fences/merged_sand_barriers04.fbx,structures/fences,model
models/firewatchtower/meshes/merged_sand_barriers04.vmdl,models/firewatch/thirdparty/structures/fences/merged_sand_barriers04.vmdl,structures/fences,model
models/firewatchtower/meshes/merged_sand_barriers05.fbx,models/firewatch/thirdparty/structures/fences/merged_sand_barriers05.fbx,structures/fences,model
models/firewatchtower/meshes/merged_sand_barriers05.vmdl,models/firewatch/thirdparty/structures/fences/merged_sand_barriers05.vmdl,structures/fences,model
models/firewatchtower/meshes/merged/mergedstructure.fbx,models/firewatch/thirdparty/infra/mergedstructure.fbx,infra,model
models/firewatchtower/meshes/merged/mergedstructure.vmdl,models/firewatch/thirdparty/infra/mergedstructure.vmdl,infra,model
models/firewatchtower/meshes/motorbike.fbx,models/firewatch/thirdparty/vehicles/motorbike.fbx,vehicles,model
models/firewatchtower/meshes/motorbike.vmdl,models/firewatch/thirdparty/vehicles/motorbike.vmdl,vehicles,model
models/firewatchtower/meshes/nail.fbx,models/firewatch/thirdparty/construction/wood/nail.fbx,construction/wood,model
models/firewatchtower/meshes/nail.vmdl,models/firewatch/thirdparty/construction/wood/nail.vmdl,construction/wood,model
models/firewatchtower/meshes/oldplank01.fbx,models/firewatch/thirdparty/construction/wood/oldplank01.fbx,construction/wood,model
models/firewatchtower/meshes/oldplank01.vmdl,models/firewatch/thirdparty/construction/wood/oldplank01.vmdl,construction/wood,model
models/firewatchtower/meshes/oldplank02.fbx,models/firewatch/thirdparty/construction/wood/oldplank02.fbx,construction/wood,model
models/firewatchtower/meshes/oldplank02.vmdl,models/firewatch/thirdparty/construction/wood/oldplank02.vmdl,construction/wood,model
models/firewatchtower/meshes/oldplank03.fbx,models/firewatch/thirdparty/construction/wood/oldplank03.fbx,construction/wood,model
models/firewatchtower/meshes/oldplank03.vmdl,models/firewatch/thirdparty/construction/wood/oldplank03.vmdl,construction/wood,model
models/firewatchtower/meshes/oldplank04.fbx,models/firewatch/thirdparty/construction/wood/oldplank04.fbx,construction/wood,model
models/firewatchtower/meshes/oldplank04.vmdl,models/firewatch/thirdparty/construction/wood/oldplank04.vmdl,construction/wood,model
models/firewatchtower/meshes/oldplank05.fbx,models/firewatch/thirdparty/construction/wood/oldplank05.fbx,construction/wood,model
models/firewatchtower/meshes/oldplank05.vmdl,models/firewatch/thirdparty/construction/wood/oldplank05.vmdl,construction/wood,model
models/firewatchtower/meshes/oldplank06.fbx,models/firewatch/thirdparty/construction/wood/oldplank06.fbx,construction/wood,model
models/firewatchtower/meshes/oldplank06.vmdl,models/firewatch/thirdparty/construction/wood/oldplank06.vmdl,construction/wood,model
models/firewatchtower/meshes/oldplank07.fbx,models/firewatch/thirdparty/construction/wood/oldplank07.fbx,construction/wood,model
models/firewatchtower/meshes/oldplank07.vmdl,models/firewatch/thirdparty/construction/wood/oldplank07.vmdl,construction/wood,model
models/firewatchtower/meshes/oldplank08.fbx,models/firewatch/thirdparty/construction/wood/oldplank08.fbx,construction/wood,model
models/firewatchtower/meshes/oldplank08.vmdl,models/firewatch/thirdparty/construction/wood/oldplank08.vmdl,construction/wood,model
models/firewatchtower/meshes/paper01.fbx,models/firewatch/thirdparty/props/debris/paper01.fbx,props/debris,model
models/firewatchtower/meshes/paper01.vmdl,models/firewatch/thirdparty/props/debris/paper01.vmdl,props/debris,model
models/firewatchtower/meshes/paper02.fbx,models/firewatch/thirdparty/props/debris/paper02.fbx,props/debris,model
models/firewatchtower/meshes/paper02.vmdl,models/firewatch/thirdparty/props/debris/paper02.vmdl,props/debris,model
models/firewatchtower/meshes/petrolrefillstore.fbx,models/firewatch/thirdparty/structures/buildings/petrolrefillstore.fbx,structures/buildings,model
models/firewatchtower/meshes/petrolrefillstore.vmdl,models/firewatch/thirdparty/structures/buildings/petrolrefillstore.vmdl,structures/buildings,model
models/firewatchtower/meshes/picture_01.fbx,models/firewatch/thirdparty/props/small/picture_01.fbx,props/small,model
models/firewatchtower/meshes/picture_01.vmdl,models/firewatch/thirdparty/props/small/picture_01.vmdl,props/small,model
models/firewatchtower/meshes/picture_02.fbx,models/firewatch/thirdparty/props/small/picture_02.fbx,props/small,model
models/firewatchtower/meshes/picture_02.vmdl,models/firewatch/thirdparty/props/small/picture_02.vmdl,props/small,model
models/firewatchtower/meshes/picture_04.fbx,models/firewatch/thirdparty/props/small/picture_04.fbx,props/small,model
models/firewatchtower/meshes/picture_04.vmdl,models/firewatch/thirdparty/props/small/picture_04.vmdl,props/small,model
models/firewatchtower/meshes/picture_06.fbx,models/firewatch/thirdparty/props/small/picture_06.fbx,props/small,model
models/firewatchtower/meshes/picture_06.vmdl,models/firewatch/thirdparty/props/small/picture_06.vmdl,props/small,model
models/firewatchtower/meshes/plank01.fbx,models/firewatch/thirdparty/construction/wood/plank01.fbx,construction/wood,model
models/firewatchtower/meshes/plank01.vmdl,models/firewatch/thirdparty/construction/wood/plank01.vmdl,construction/wood,model
models/firewatchtower/meshes/plank02.fbx,models/firewatch/thirdparty/construction/wood/plank02.fbx,construction/wood,model
models/firewatchtower/meshes/plank02.vmdl,models/firewatch/thirdparty/construction/wood/plank02.vmdl,construction/wood,model
models/firewatchtower/meshes/plank03.fbx,models/firewatch/thirdparty/construction/wood/plank03.fbx,construction/wood,model
models/firewatchtower/meshes/plank03.vmdl,models/firewatch/thirdparty/construction/wood/plank03.vmdl,construction/wood,model
models/firewatchtower/meshes/plank04.fbx,models/firewatch/thirdparty/construction/wood/plank04.fbx,construction/wood,model
models/firewatchtower/meshes/plank04.vmdl,models/firewatch/thirdparty/construction/wood/plank04.vmdl,construction/wood,model
models/firewatchtower/meshes/merged/polesmerged.fbx,models/firewatch/thirdparty/infra/polesmerged.fbx,infra,model
models/firewatchtower/meshes/merged/polesmerged.vmdl,models/firewatch/thirdparty/infra/polesmerged.vmdl,infra,model
models/firewatchtower/meshes/post01.fbx,models/firewatch/thirdparty/structures/fences/post01.fbx,structures/fences,model
models/firewatchtower/meshes/post01.vmdl,models/firewatch/thirdparty/structures/fences/post01.vmdl,structures/fences,model
models/firewatchtower/meshes/rack.fbx,models/firewatch/thirdparty/construction/metal/rack.fbx,construction/metal,model
models/firewatchtower/meshes/rack.vmdl,models/firewatch/thirdparty/construction/metal/rack.vmdl,construction/metal,model
models/firewatchtower/meshes/repairshop.fbx,models/firewatch/thirdparty/structures/buildings/repairshop.fbx,structures/buildings,model
models/firewatchtower/meshes/repairshop.vmdl,models/firewatch/thirdparty/structures/buildings/repairshop.vmdl,structures/buildings,model
models/firewatchtower/meshes/road_sign.fbx,models/firewatch/thirdparty/infra/road_sign.fbx,infra,model
models/firewatchtower/meshes/road_sign.vmdl,models/firewatch/thirdparty/infra/road_sign.vmdl,infra,model
models/firewatchtower/meshes/rocking_chair.fbx,models/firewatch/thirdparty/nature/rocks/rocking_chair.fbx,nature/rocks,model
models/firewatchtower/meshes/rocking_chair.vmdl,models/firewatch/thirdparty/nature/rocks/rocking_chair.vmdl,nature/rocks,model
models/firewatchtower/meshes/roof.fbx,models/firewatch/thirdparty/structures/buildings/roof.fbx,structures/buildings,model
models/firewatchtower/meshes/roof.vmdl,models/firewatch/thirdparty/structures/buildings/roof.vmdl,structures/buildings,model
models/firewatchtower/meshes/rope.fbx,models/firewatch/thirdparty/props/debris/rope.fbx,props/debris,model
models/firewatchtower/meshes/rope.vmdl,models/firewatch/thirdparty/props/debris/rope.vmdl,props/debris,model
models/firewatchtower/meshes/rope01.fbx,models/firewatch/thirdparty/props/debris/rope01.fbx,props/debris,model
models/firewatchtower/meshes/rope01.vmdl,models/firewatch/thirdparty/props/debris/rope01.vmdl,props/debris,model
models/firewatchtower/meshes/rope02.fbx,models/firewatch/thirdparty/props/debris/rope02.fbx,props/debris,model
models/firewatchtower/meshes/rope02.vmdl,models/firewatch/thirdparty/props/debris/rope02.vmdl,props/debris,model
models/firewatchtower/meshes/rope03.fbx,models/firewatch/thirdparty/props/debris/rope03.fbx,props/debris,model
models/firewatchtower/meshes/rope03.vmdl,models/firewatch/thirdparty/props/debris/rope03.vmdl,props/debris,model
models/firewatchtower/meshes/sack.fbx,models/firewatch/thirdparty/props/debris/sack.fbx,props/debris,model
models/firewatchtower/meshes/sack.vmdl,models/firewatch/thirdparty/props/debris/sack.vmdl,props/debris,model
models/firewatchtower/meshes/sandbag.fbx,models/firewatch/thirdparty/structures/fences/sandbag.fbx,structures/fences,model
models/firewatchtower/meshes/sandbag.vmdl,models/firewatch/thirdparty/structures/fences/sandbag.vmdl,structures/fences,model
models/firewatchtower/meshes/satellite_dish.fbx,models/firewatch/thirdparty/structures/tower/satellite_dish.fbx,structures/tower,model
models/firewatchtower/meshes/satellite_dish.vmdl,models/firewatch/thirdparty/structures/tower/satellite_dish.vmdl,structures/tower,model
models/firewatchtower/meshes/satellite_lod0.fbx,models/firewatch/thirdparty/structures/tower/satellite_lod0.fbx,structures/tower,model
models/firewatchtower/meshes/satellite_lod0.vmdl,models/firewatch/thirdparty/structures/tower/satellite_lod0.vmdl,structures/tower,model
models/firewatchtower/meshes/sedan03.fbx,models/firewatch/thirdparty/vehicles/sedan03.fbx,vehicles,model
models/firewatchtower/meshes/sedan03.vmdl,models/firewatch/thirdparty/vehicles/sedan03.vmdl,vehicles,model
models/firewatchtower/meshes/sheet01.fbx,models/firewatch/thirdparty/props/debris/sheet01.fbx,props/debris,model
models/firewatchtower/meshes/sheet01.vmdl,models/firewatch/thirdparty/props/debris/sheet01.vmdl,props/debris,model
models/firewatchtower/meshes/sheet02.fbx,models/firewatch/thirdparty/props/debris/sheet02.fbx,props/debris,model
models/firewatchtower/meshes/sheet02.vmdl,models/firewatch/thirdparty/props/debris/sheet02.vmdl,props/debris,model
models/firewatchtower/meshes/sheet03.fbx,models/firewatch/thirdparty/props/debris/sheet03.fbx,props/debris,model
models/firewatchtower/meshes/sheet03.vmdl,models/firewatch/thirdparty/props/debris/sheet03.vmdl,props/debris,model
models/firewatchtower/meshes/sheet04.fbx,models/firewatch/thirdparty/props/debris/sheet04.fbx,props/debris,model
models/firewatchtower/meshes/sheet04.vmdl,models/firewatch/thirdparty/props/debris/sheet04.vmdl,props/debris,model
models/firewatchtower/meshes/shelf_l.fbx,models/firewatch/thirdparty/props/furniture/shelf_l.fbx,props/furniture,model
models/firewatchtower/meshes/shelf_l.vmdl,models/firewatch/thirdparty/props/furniture/shelf_l.vmdl,props/furniture,model
models/firewatchtower/meshes/sidewalkplane.fbx,models/firewatch/thirdparty/nature/terrain/sidewalkplane.fbx,nature/terrain,model
models/firewatchtower/meshes/sidewalkplane.vmdl,models/firewatch/thirdparty/nature/terrain/sidewalkplane.vmdl,nature/terrain,model
models/firewatchtower/meshes/slipper_l.fbx,models/firewatch/thirdparty/props/small/slipper_l.fbx,props/small,model
models/firewatchtower/meshes/slipper_l.vmdl,models/firewatch/thirdparty/props/small/slipper_l.vmdl,props/small,model
models/firewatchtower/meshes/slipper_r.fbx,models/firewatch/thirdparty/props/small/slipper_r.fbx,props/small,model
models/firewatchtower/meshes/slipper_r.vmdl,models/firewatch/thirdparty/props/small/slipper_r.vmdl,props/small,model
models/firewatchtower/meshes/small_flower.fbx,models/firewatch/thirdparty/nature/foliage/small_flower.fbx,nature/foliage,model
models/firewatchtower/meshes/small_flower.vmdl,models/firewatch/thirdparty/nature/foliage/small_flower.vmdl,nature/foliage,model
models/firewatchtower/meshes/solar_panel.fbx,models/firewatch/thirdparty/structures/tower/solar_panel.fbx,structures/tower,model
models/firewatchtower/meshes/solar_panel.vmdl,models/firewatch/thirdparty/structures/tower/solar_panel.vmdl,structures/tower,model
models/firewatchtower/meshes/steel_profile.fbx,models/firewatch/thirdparty/construction/metal/steel_profile.fbx,construction/metal,model
models/firewatchtower/meshes/steel_profile.vmdl,models/firewatch/thirdparty/construction/metal/steel_profile.vmdl,construction/metal,model
models/firewatchtower/meshes/steel_profile_02.fbx,models/firewatch/thirdparty/construction/metal/steel_profile_02.fbx,construction/metal,model
models/firewatchtower/meshes/steel_profile_02.vmdl,models/firewatch/thirdparty/construction/metal/steel_profile_02.vmdl,construction/metal,model
models/firewatchtower/meshes/steelprofilelong.fbx,models/firewatch/thirdparty/construction/metal/steelprofilelong.fbx,construction/metal,model
models/firewatchtower/meshes/steelprofilelong.vmdl,models/firewatch/thirdparty/construction/metal/steelprofilelong.vmdl,construction/metal,model
models/firewatchtower/meshes/steelprofileshort.fbx,models/firewatch/thirdparty/construction/metal/steelprofileshort.fbx,construction/metal,model
models/firewatchtower/meshes/steelprofileshort.vmdl,models/firewatch/thirdparty/construction/metal/steelprofileshort.vmdl,construction/metal,model
models/firewatchtower/meshes/stool.fbx,models/firewatch/thirdparty/props/furniture/stool.fbx,props/furniture,model
models/firewatchtower/meshes/stool.vmdl,models/firewatch/thirdparty/props/furniture/stool.vmdl,props/furniture,model
models/firewatchtower/meshes/table.fbx,models/firewatch/thirdparty/props/furniture/table.fbx,props/furniture,model
models/firewatchtower/meshes/table.vmdl,models/firewatch/thirdparty/props/furniture/table.vmdl,props/furniture,model
models/firewatchtower/meshes/table01.fbx,models/firewatch/thirdparty/props/furniture/table01.fbx,props/furniture,model
models/firewatchtower/meshes/table01.vmdl,models/firewatch/thirdparty/props/furniture/table01.vmdl,props/furniture,model
models/firewatchtower/meshes/table02.fbx,models/firewatch/thirdparty/props/furniture/table02.fbx,props/furniture,model
models/firewatchtower/meshes/table02.vmdl,models/firewatch/thirdparty/props/furniture/table02.vmdl,props/furniture,model
models/firewatchtower/meshes/table04.fbx,models/firewatch/thirdparty/props/furniture/table04.fbx,props/furniture,model
models/firewatchtower/meshes/table04.vmdl,models/firewatch/thirdparty/props/furniture/table04.vmdl,props/furniture,model
models/firewatchtower/meshes/table05.fbx,models/firewatch/thirdparty/props/furniture/table05.fbx,props/furniture,model
models/firewatchtower/meshes/table05.vmdl,models/firewatch/thirdparty/props/furniture/table05.vmdl,props/furniture,model
models/firewatchtower/meshes/tent.fbx,models/firewatch/thirdparty/structures/buildings/tent.fbx,structures/buildings,model
models/firewatchtower/meshes/tent.vmdl,models/firewatch/thirdparty/structures/buildings/tent.vmdl,structures/buildings,model
models/firewatchtower/meshes/terrain01.fbx,models/firewatch/thirdparty/nature/terrain/terrain01.fbx,nature/terrain,model
models/firewatchtower/meshes/terrain01.vmdl,models/firewatch/thirdparty/nature/terrain/terrain01.vmdl,nature/terrain,model
models/firewatchtower/meshes/terrain03.fbx,models/firewatch/thirdparty/nature/terrain/terrain03.fbx,nature/terrain,model
models/firewatchtower/meshes/terrain03.vmdl,models/firewatch/thirdparty/nature/terrain/terrain03.vmdl,nature/terrain,model
models/firewatchtower/meshes/terrain04.fbx,models/firewatch/thirdparty/nature/terrain/terrain04.fbx,nature/terrain,model
models/firewatchtower/meshes/terrain04.vmdl,models/firewatch/thirdparty/nature/terrain/terrain04.vmdl,nature/terrain,model
models/firewatchtower/meshes/terrain05.fbx,models/firewatch/thirdparty/nature/terrain/terrain05.fbx,nature/terrain,model
models/firewatchtower/meshes/terrain05.vmdl,models/firewatch/thirdparty/nature/terrain/terrain05.vmdl,nature/terrain,model
models/firewatchtower/meshes/terrain06.fbx,models/firewatch/thirdparty/nature/terrain/terrain06.fbx,nature/terrain,model
models/firewatchtower/meshes/terrain06.vmdl,models/firewatch/thirdparty/nature/terrain/terrain06.vmdl,nature/terrain,model
models/firewatchtower/meshes/tirelarge.fbx,models/firewatch/thirdparty/vehicles/tirelarge.fbx,vehicles,model
models/firewatchtower/meshes/tirelarge.vmdl,models/firewatch/thirdparty/vehicles/tirelarge.vmdl,vehicles,model
models/firewatchtower/meshes/tiremark.fbx,models/firewatch/thirdparty/nature/terrain/tiremark.fbx,nature/terrain,model
models/firewatchtower/meshes/tiremark.vmdl,models/firewatch/thirdparty/nature/terrain/tiremark.vmdl,nature/terrain,model
models/firewatchtower/meshes/tiresmall.fbx,models/firewatch/thirdparty/vehicles/tiresmall.fbx,vehicles,model
models/firewatchtower/meshes/tiresmall.vmdl,models/firewatch/thirdparty/vehicles/tiresmall.vmdl,vehicles,model
models/firewatchtower/meshes/tower.fbx,models/firewatch/thirdparty/structures/tower/tower.fbx,structures/tower,model
models/firewatchtower/meshes/tower.vmdl,models/firewatch/thirdparty/structures/tower/tower.vmdl,structures/tower,model
models/firewatchtower/meshes/tower_antenna.fbx,models/firewatch/thirdparty/structures/tower/tower_antenna.fbx,structures/tower,model
models/firewatchtower/meshes/tower_antenna.vmdl,models/firewatch/thirdparty/structures/tower/tower_antenna.vmdl,structures/tower,model
models/firewatchtower/meshes/tower_door.fbx,models/firewatch/thirdparty/structures/tower/tower_door.fbx,structures/tower,model
models/firewatchtower/meshes/tower_door.vmdl,models/firewatch/thirdparty/structures/tower/tower_door.vmdl,structures/tower,model
models/firewatchtower/meshes/towerblind.fbx,models/firewatch/thirdparty/structures/tower/towerblind.fbx,structures/tower,model
models/firewatchtower/meshes/towerblind.vmdl,models/firewatch/thirdparty/structures/tower/towerblind.vmdl,structures/tower,model
models/firewatchtower/meshes/towerwall.fbx,models/firewatch/thirdparty/structures/tower/towerwall.fbx,structures/tower,model
models/firewatchtower/meshes/towerwall.vmdl,models/firewatch/thirdparty/structures/tower/towerwall.vmdl,structures/tower,model
models/firewatchtower/meshes/trash_container.fbx,models/firewatch/thirdparty/props/debris/trash_container.fbx,props/debris,model
models/firewatchtower/meshes/trash_container.vmdl,models/firewatch/thirdparty/props/debris/trash_container.vmdl,props/debris,model
models/firewatchtower/meshes/tray01.fbx,models/firewatch/thirdparty/props/containers/tray01.fbx,props/containers,model
models/firewatchtower/meshes/tray01.vmdl,models/firewatch/thirdparty/props/containers/tray01.vmdl,props/containers,model
models/firewatchtower/meshes/tray02.fbx,models/firewatch/thirdparty/props/containers/tray02.fbx,props/containers,model
models/firewatchtower/meshes/tray02.vmdl,models/firewatch/thirdparty/props/containers/tray02.vmdl,props/containers,model
models/firewatchtower/meshes/traycap.fbx,models/firewatch/thirdparty/props/containers/traycap.fbx,props/containers,model
models/firewatchtower/meshes/traycap.vmdl,models/firewatch/thirdparty/props/containers/traycap.vmdl,props/containers,model
models/firewatchtower/meshes/treedead.fbx,models/firewatch/thirdparty/nature/trees/treedead.fbx,nature/trees,model
models/firewatchtower/meshes/treedead.vmdl,models/firewatch/thirdparty/nature/trees/treedead.vmdl,nature/trees,model
models/firewatchtower/meshes/treefar01.fbx,models/firewatch/thirdparty/nature/trees/treefar01.fbx,nature/trees,model
models/firewatchtower/meshes/treefar01.vmdl,models/firewatch/thirdparty/nature/trees/treefar01.vmdl,nature/trees,model
models/firewatchtower/meshes/treefar02.fbx,models/firewatch/thirdparty/nature/trees/treefar02.fbx,nature/trees,model
models/firewatchtower/meshes/treefar02.vmdl,models/firewatch/thirdparty/nature/trees/treefar02.vmdl,nature/trees,model
models/firewatchtower/meshes/treelarge.fbx,models/firewatch/thirdparty/nature/trees/treelarge.fbx,nature/trees,model
models/firewatchtower/meshes/treelarge.vmdl,models/firewatch/thirdparty/nature/trees/treelarge.vmdl,nature/trees,model
models/firewatchtower/meshes/treemid.fbx,models/firewatch/thirdparty/nature/trees/treemid.fbx,nature/trees,model
models/firewatchtower/meshes/treemid.vmdl,models/firewatch/thirdparty/nature/trees/treemid.vmdl,nature/trees,model
models/firewatchtower/meshes/treesmall.fbx,models/firewatch/thirdparty/nature/trees/treesmall.fbx,nature/trees,model
models/firewatchtower/meshes/treesmall.vmdl,models/firewatch/thirdparty/nature/trees/treesmall.vmdl,nature/trees,model
models/firewatchtower/meshes/trunk.fbx,models/firewatch/thirdparty/nature/trees/trunk.fbx,nature/trees,model
models/firewatchtower/meshes/trunk.vmdl,models/firewatch/thirdparty/nature/trees/trunk.vmdl,nature/trees,model
models/firewatchtower/meshes/tweak.fbx,models/firewatch/thirdparty/nature/terrain/tweak.fbx,nature/terrain,model
models/firewatchtower/meshes/tweak.vmdl,models/firewatch/thirdparty/nature/terrain/tweak.vmdl,nature/terrain,model
models/firewatchtower/meshes/tweak1.fbx,models/firewatch/thirdparty/nature/terrain/tweak1.fbx,nature/terrain,model
models/firewatchtower/meshes/tweak1.vmdl,models/firewatch/thirdparty/nature/terrain/tweak1.vmdl,nature/terrain,model
models/firewatchtower/meshes/tweak2.fbx,models/firewatch/thirdparty/nature/terrain/tweak2.fbx,nature/terrain,model
models/firewatchtower/meshes/tweak2.vmdl,models/firewatch/thirdparty/nature/terrain/tweak2.vmdl,nature/terrain,model
models/firewatchtower/meshes/tweak3.fbx,models/firewatch/thirdparty/nature/terrain/tweak3.fbx,nature/terrain,model
models/firewatchtower/meshes/tweak3.vmdl,models/firewatch/thirdparty/nature/terrain/tweak3.vmdl,nature/terrain,model
models/firewatchtower/meshes/tweak4.fbx,models/firewatch/thirdparty/nature/terrain/tweak4.fbx,nature/terrain,model
models/firewatchtower/meshes/tweak4.vmdl,models/firewatch/thirdparty/nature/terrain/tweak4.vmdl,nature/terrain,model
models/firewatchtower/meshes/tweak5.fbx,models/firewatch/thirdparty/nature/terrain/tweak5.fbx,nature/terrain,model
models/firewatchtower/meshes/tweak5.vmdl,models/firewatch/thirdparty/nature/terrain/tweak5.vmdl,nature/terrain,model
models/firewatchtower/meshes/tweak6.fbx,models/firewatch/thirdparty/nature/terrain/tweak6.fbx,nature/terrain,model
models/firewatchtower/meshes/tweak6.vmdl,models/firewatch/thirdparty/nature/terrain/tweak6.vmdl,nature/terrain,model
models/firewatchtower/meshes/tweak7.fbx,models/firewatch/thirdparty/nature/terrain/tweak7.fbx,nature/terrain,model
models/firewatchtower/meshes/tweak7.vmdl,models/firewatch/thirdparty/nature/terrain/tweak7.vmdl,nature/terrain,model
models/firewatchtower/meshes/utensil01.fbx,models/firewatch/thirdparty/props/small/utensil01.fbx,props/small,model
models/firewatchtower/meshes/utensil01.vmdl,models/firewatch/thirdparty/props/small/utensil01.vmdl,props/small,model
models/firewatchtower/meshes/utensil02.fbx,models/firewatch/thirdparty/props/small/utensil02.fbx,props/small,model
models/firewatchtower/meshes/utensil02.vmdl,models/firewatch/thirdparty/props/small/utensil02.vmdl,props/small,model
models/firewatchtower/meshes/wall_decor.fbx,models/firewatch/thirdparty/structures/walls_windows/wall_decor.fbx,structures/walls_windows,model
models/firewatchtower/meshes/wall_decor.vmdl,models/firewatch/thirdparty/structures/walls_windows/wall_decor.vmdl,structures/walls_windows,model
models/firewatchtower/meshes/watchtower_middlemodule01.fbx,models/firewatch/thirdparty/structures/tower/watchtower_middlemodule01.fbx,structures/tower,model
models/firewatchtower/meshes/watchtower_middlemodule01.vmdl,models/firewatch/thirdparty/structures/tower/watchtower_middlemodule01.vmdl,structures/tower,model
models/firewatchtower/meshes/watchtower_middlemodule02.fbx,models/firewatch/thirdparty/structures/tower/watchtower_middlemodule02.fbx,structures/tower,model
models/firewatchtower/meshes/watchtower_middlemodule02.vmdl,models/firewatch/thirdparty/structures/tower/watchtower_middlemodule02.vmdl,structures/tower,model
models/firewatchtower/meshes/watchtower_topmodule.fbx,models/firewatch/thirdparty/structures/tower/watchtower_topmodule.fbx,structures/tower,model
models/firewatchtower/meshes/watchtower_topmodule.vmdl,models/firewatch/thirdparty/structures/tower/watchtower_topmodule.vmdl,structures/tower,model
models/firewatchtower/meshes/waterbottle.fbx,models/firewatch/thirdparty/props/small/waterbottle.fbx,props/small,model
models/firewatchtower/meshes/waterbottle.vmdl,models/firewatch/thirdparty/props/small/waterbottle.vmdl,props/small,model
models/firewatchtower/meshes/window_type01.fbx,models/firewatch/thirdparty/structures/walls_windows/window_type01.fbx,structures/walls_windows,model
models/firewatchtower/meshes/window_type01.vmdl,models/firewatch/thirdparty/structures/walls_windows/window_type01.vmdl,structures/walls_windows,model
models/firewatchtower/meshes/windowtype02.fbx,models/firewatch/thirdparty/structures/walls_windows/windowtype02.fbx,structures/walls_windows,model
models/firewatchtower/meshes/windowtype02.vmdl,models/firewatch/thirdparty/structures/walls_windows/windowtype02.vmdl,structures/walls_windows,model
